  1  git config --global user.name "Bohdana12"
  2  git config --global user.email "pavliuk.bohdana12@gmail.com"
  3  git clone https://github.com/Bohdana12/HW_10-.git
  4  cd HW_10-
  5  touch text_ignore.txt
  6  echo text_ignore.txt > .gitignore
  7  git status
  8  git add .
  9  git commit -m "1 commit"
 10  touch main_test.txt
 11  git add .
 12  git commit -m "2 commit"
 13  git checkout -b develop
 14  touch develop_test.txt
 15  git add .
 16  git commit -m "3 commit"
 17  echo someText > develop_test.txt
 18
 19
 20
 21
 22
 23
 24
